hours_studied,attendance_pct,exam_score
2.9,62.3,37.5
5.9,96.3,69.4
0.3,40.7,17.6
0.4,71.0,32.3
8.2,65.4,67.5
3.6,72.8,42.0
1.3,31.3,23.0
5.2,91.0,60.4
7.7,95.2,70.4
2.2,69.6,37.1
6.2,78.8,68.5
0.9,94.6,45.7
0.5,79.5,32.9
5.3,40.7,41.4
5.4,70.3,53.8
6.4,72.5,69.3
7.3,59.7,61.9
9.8,81.6,83.4
5.2,95.4,68.3
3.2,94.8,54.9
8.0,61.6,63.6
2.7,37.9,27.9
4.4,98.9,61.3
0.8,88.7,39.3
0.3,38.7,19.9
9.6,94.5,86.0
8.4,90.9,81.3
7.0,66.3,61.2
4.1,71.4,49.4
1.7,57.9,23.7
1.6,33.8,25.2
2.5,53.5,35.3
5.5,86.2,66.0
7.1,30.3,36.0
6.6,53.3,62.7
2.8,57.9,36.6
9.5,67.6,79.0
7.4,94.4,70.6
5.5,54.2,51.6
6.1,54.3,48.0
4.2,81.6,51.1
2.5,61.7,44.8
3.6,45.7,35.5
7.6,61.7,63.5
0.1,39.9,19.9
1.2,42.3,24.9
0.5,64.9,29.1
0.4,59.3,27.2
8.6,94.0,90.2
7.0,55.4,56.9
4.7,70.6,52.5
1.0,74.3,38.9
4.9,30.9,41.3
4.7,76.4,58.8
1.7,42.5,28.1
4.3,97.3,55.8
4.0,40.4,42.7
6.2,59.0,50.0
6.4,36.0,47.6
0.5,99.8,39.4
3.7,65.2,44.3
6.3,71.7,61.5
5.0,34.7,40.2
8.6,82.5,77.7
6.6,44.7,57.3
1.6,92.9,47.0
0.7,44.4,20.3
6.4,43.3,53.2
0.3,32.6,19.3
5.9,63.0,49.8
9.4,69.5,77.2
5.8,34.6,45.6
3.9,84.3,52.0
6.4,61.7,62.2
4.6,66.7,49.1
5.5,60.9,52.4
9.4,58.1,69.5
3.9,69.2,47.2
9.6,40.9,60.0
9.1,42.7,56.8
2.0,90.3,52.5
0.7,96.2,38.6
1.0,56.1,23.5
0.2,49.0,12.0
0.9,75.1,32.0
6.8,58.6,52.1
0.7,31.8,22.8
3.2,40.9,36.4
8.4,80.1,71.3
0.2,76.1,40.4
8.1,31.9,57.2
2.8,45.5,30.9
1.2,46.2,14.5
7.0,77.0,75.0
6.3,31.4,38.5
8.8,37.3,52.3
7.4,86.0,75.5
8.0,42.5,66.8
2.8,75.7,49.8
1.8,46.7,29.9
7.5,37.0,54.7
8.1,47.0,62.7
9.9,80.6,84.8
4.1,89.9,57.6
3.7,88.1,54.2
7.8,57.8,61.9
3.4,76.8,44.7
9.3,44.3,63.1
8.6,50.5,56.4
4.3,92.7,58.2
7.5,30.9,45.9
7.5,36.0,47.5
1.0,44.6,23.6
9.0,31.9,63.3
5.1,42.7,46.3
8.3,70.8,63.5
3.2,59.5,35.8
9.0,92.5,85.8
3.9,87.2,50.5
0.1,53.9,21.2
9.1,48.2,67.0
0.9,56.6,23.3
3.2,71.3,44.9
9.5,48.8,61.7
9.5,73.7,74.6
5.7,58.7,53.3
6.3,68.6,52.6
4.5,60.5,48.5
2.9,50.6,34.7
3.3,96.4,57.3
6.7,83.5,67.8
7.5,39.8,58.9
7.9,90.8,76.3
7.9,64.1,63.4
0.9,92.6,42.0
4.9,86.0,61.1
0.6,59.8,27.1
5.5,31.6,40.3
4.4,48.8,38.7
8.9,67.9,69.0
3.5,74.3,41.6
1.2,48.1,32.2
1.4,39.8,17.9
7.6,88.4,70.6
6.2,98.9,67.7
1.0,66.8,35.3
0.8,42.0,19.6
7.0,49.1,59.6
0.7,31.3,13.3
8.2,94.0,79.7
7.1,38.2,47.4
0.8,70.4,40.7
0.8,49.2,18.9
9.9,68.8,78.3
3.7,75.6,51.3
3.7,88.1,55.4
8.1,44.4,57.5
9.5,30.8,59.3
9.9,39.6,65.5
7.5,93.0,74.1
3.8,91.2,59.3
0.8,71.8,41.6
7.8,72.0,65.6
5.6,76.6,53.2
4.2,42.3,37.6
9.1,94.0,93.4
1.1,59.3,26.0
4.9,56.8,53.8
0.1,66.3,33.7
4.7,33.3,34.6
0.6,41.6,21.9
1.2,81.7,45.2
1.2,35.8,18.8
6.5,72.2,60.6
7.5,47.2,54.1
5.8,57.3,47.9
9.6,50.2,65.5
3.7,54.9,35.6
2.9,80.3,46.8
8.7,50.8,60.7
2.2,69.6,39.8
9.6,63.3,67.1
0.1,76.5,32.4
9.7,95.6,90.1
0.4,81.3,26.5
8.9,45.0,64.0
5.3,32.2,44.3
9.9,48.4,64.0
0.7,71.7,38.9
5.5,33.6,42.6
9.7,64.7,71.6
5.2,71.8,54.5
6.3,53.4,55.1
7.0,84.0,68.9
4.5,37.5,39.7
6.3,35.3,41.9
5.8,81.0,62.1
9.0,64.7,65.2
0.5,78.2,33.3
2.8,60.4,34.5
9.5,47.2,63.4
8.9,87.3,84.4
4.6,86.0,61.8
6.2,78.6,64.9
2.8,49.1,29.3
1.9,71.3,36.8
4.6,55.3,50.0
3.5,36.4,32.6
5.8,94.2,76.0
0.8,39.6,21.4
9.7,96.5,87.9
9.9,61.2,72.7
